Statistical profiling result from isolate-0x103000000-v8.log, (3906 ticks, 415 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     16    0.4%          /usr/lib/system/libsystem_pthread.dylib
      4    0.1%          /usr/lib/system/libsystem_platform.dylib
      4    0.1%          /usr/lib/system/libsystem_malloc.dylib
      1    0.0%          /usr/lib/system/libsystem_c.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     44    1.1%    1.1%  Stub: LoadICStub
     41    1.0%    1.1%  KeyedLoadIC: A keyed load IC from the snapshot {1}
     33    0.8%    0.9%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
     21    0.5%    0.5%  KeyedStoreIC: A keyed store IC from the snapshot {1}
     16    0.4%    0.4%  KeyedLoadIC: A keyed load IC from the snapshot
     16    0.4%    0.4%  Builtin: CallFunction_ReceiverIsAny
      9    0.2%    0.2%  Stub: InstanceOfStub
      9    0.2%    0.2%  Stub: CEntryStub
      9    0.2%    0.2%  Builtin: Call_ReceiverIsNotNullOrUndefined
      8    0.2%    0.2%  LazyCompile: init /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:310:14
      8    0.2%    0.2%  LazyCompile: *deserializeObject /Users/al/training-advisor/web/node_modules/mongoose/node_modules/bson/lib/bson/parser/deserializer.js:39:33
      6    0.2%    0.2%  Stub: StringAddStub_CheckNone_NotTenured
      6    0.2%    0.2%  Handler: An IC handler from the snapshot {11}
      5    0.1%    0.1%  Stub: ToBooleanICStub {2}
      5    0.1%    0.1%  Stub: FastNewClosureStub {1}
      5    0.1%    0.1%  LazyCompile: ~Collection.find /Users/al/training-advisor/web/node_modules/mongoose/node_modules/mongodb/lib/collection.js:179:37
      5    0.1%    0.1%  Builtin: ArgumentsAdaptorTrampoline
      4    0.1%    0.1%  Stub: VectorStoreICStub {1}
      4    0.1%    0.1%  Stub: ToBooleanICStub {1}
      4    0.1%    0.1%  Stub: LoadConstantStub {2}
      4    0.1%    0.1%  Stub: FastCloneShallowObjectStub
      4    0.1%    0.1%  Stub: FastArrayPushStub
      4    0.1%    0.1%  LazyCompile: ~Socket._writeGeneric net.js:655:42
      4    0.1%    0.1%  LazyCompile: Pool.write /Users/al/training-advisor/web/node_modules/mongoose/node_modules/mongodb-core/lib/connection/pool.js:836:32
      4    0.1%    0.1%  LazyCompile: *exports.get /Users/al/training-advisor/web/node_modules/mpath/lib/index.js:29:24
      4    0.1%    0.1%  Handler: path
      4    0.1%    0.1%  Handler: call
      3    0.1%    0.1%  Stub: VectorStoreICStub
      3    0.1%    0.1%  Stub: RegExpExecStub
      3    0.1%    0.1%  Stub: RecordWriteStub
      3    0.1%    0.1%  Stub: LoadConstantStub {4}
      3    0.1%    0.1%  Stub: FastNewObjectStub
      3    0.1%    0.1%  Stub: FastNewContextStub
      3    0.1%    0.1%  Stub: FastCloneShallowArrayStub
      3    0.1%    0.1%  Stub: CompareICStub {2}
      3    0.1%    0.1%  LazyCompile: ~Response.parse /Users/al/training-advisor/web/node_modules/mongoose/node_modules/mongodb-core/lib/connection/commands.js:471:36
      3    0.1%    0.1%  LazyCompile: ~ReadableState _stream_readable.js:35:23
      3    0.1%    0.1%  LazyCompile: ~Module._compile module.js:496:37
      3    0.1%    0.1%  LazyCompile: DocumentArray.cast /Users/al/training-advisor/web/node_modules/mongoose/lib/schema/documentarray.js:195:40
      3    0.1%    0.1%  LazyCompile: <anonymous> /Users/al/training-advisor/web/node_modules/mongoose/node_modules/mongodb-core/lib/connection/connection.js:194:18
      3    0.1%    0.1%  LazyCompile: *validatePath /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1283:30
      3    0.1%    0.1%  LazyCompile: *normalizeStringPosix path.js:78:30
      3    0.1%    0.1%  LazyCompile: *createLocalOrUTC /Users/al/training-advisor/web/node_modules/moment/moment.js:2424:31
      3    0.1%    0.1%  LazyCompile: *clone /Users/al/training-advisor/web/node_modules/mongoose/lib/utils.js:239:31
